Date : 2025-07-27 21:48:20
Directory : c:\Users\kursa\source\repos\MİniERP2_form_siifirdan
Total : 182 files,  7017 codes, 1009 comments, 854 blanks, all 8880 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\PurchaseInvoice\Index.cshtml             | ASP.NET Razor |         47 |          0 |          5 |         52 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\SalesInvoice\Create.cshtml               | ASP.NET Razor |         28 |          0 |          4 |         32 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\SalesInvoice\Delete.cshtml               | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\SalesInvoice\Details.cshtml              | ASP.NET Razor |         41 |          0 |          8 |         49 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\SalesInvoice\Edit.cshtml                 | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\SalesInvoice\Index.cshtml                | ASP.NET Razor |         47 |          0 |          5 |         52 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Shared\Error.cshtml                      | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Shared\_Layout.cshtml                    | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Shared\_ValidationScriptsPartial.cshtml  | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Create.cshtml                      | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Critical.cshtml                    | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Delete.cshtml                      | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Details.cshtml                     | ASP.NET Razor |         -9 |          0 |          4 |         -5 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Edit.cshtml                        | ASP.NET Razor |         56 |          0 |          5 |         61 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Index.cshtml                       | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\OutOfStock.cshtml                  | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Report.cshtml                      | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Summary.cshtml                     | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\TransactionDetails.cshtml          | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Transactions.cshtml                | ASP.NET Razor |         15 |          0 |          1 |         16 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Transfer.cshtml                    | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\UpdateStock.cshtml                 | ASP.NET Razor |          9 |          0 |          1 |         10 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\User\Create.cshtml                       | ASP.NET Razor |        236 |          0 |         23 |        259 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\User\Details.cshtml                      | ASP.NET Razor |        210 |          0 |         15 |        225 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\User\Edit.cshtml                         | ASP.NET Razor |        184 |          0 |         16 |        200 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\User\Index.cshtml                        | ASP.NET Razor |         23 |          0 |          4 |         27 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\_ViewImports.cshtml                      | ASP.NET Razor |          1 |          0 |          1 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\_ViewStart.cshtml                        | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\CariAccountDto.cs                    | C#            |         -3 |          0 |          2 |         -1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\CommonDto.cs                         | C#            |         20 |          0 |          4 |         24 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\DashboardDto.cs                      | C#            |         22 |          0 |          2 |         24 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\ProductDto.cs                        | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\PurchaseInvoiceDto.cs                | C#            |          2 |          2 |          2 |          6 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\SalesInvoiceDto.cs                   | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\StockDto.cs                          | C#            |          8 |          0 |          2 |         10 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\StockInfoDto.cs                      | C#            |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\UpdateStockDto.cs                    | C#            |         13 |          0 |          1 |         14 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\UserDto.cs                           | C#            |         40 |          1 |          7 |         48 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\WarehouseDto.cs                      | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturaDetayForm.Designer.cs     | C#            |         17 |          3 |          2 |         22 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturaDetayForm.cs              | C#            |         50 |          8 |         10 |         68 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturaDuzenleForm.Designer.cs   | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturaDuzenleForm.cs            | C#            |        229 |         27 |         35 |        291 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturaSilForm.Designer.cs       | C#            |        463 |        113 |          8 |        584 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturaSilForm.cs                | C#            |        213 |         10 |         34 |        257 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturalariForm.Designer.cs      | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturalariForm.cs               | C#            |         28 |          2 |          9 |         39 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturasiEkleForm.Designer.cs    | C#            |          3 |          1 |          2 |          6 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturasiEkleForm.cs             | C#            |          7 |          6 |          2 |         15 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\BaseForm.cs                         | C#            |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariDetayForm.Designer.cs           | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariDetayForm.cs                    | C#            |         -2 |          0 |          2 |          0 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariDuzenleForm.Designer.cs         | C#            |          1 |          0 |          2 |          3 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariDuzenleForm.cs                  | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariEkleForm.Designer.cs            | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariEkleForm.cs                     | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariEkstreForm.Designer.cs          | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariEkstreForm.cs                   | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariHareketleriForm.Designer.cs     | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariHareketleriForm.cs              | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariHesaplarForm.Designer.cs        | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariHesaplarForm.cs                 | C#            |         -9 |          0 |          1 |         -8 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariHesaplarFormNew.cs              | C#            |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariSilForm.Designer.cs             | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariSilForm.cs                      | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\KullaniciDetayForm.Designer.cs      | C#            |        290 |         80 |          6 |        376 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\KullaniciDetayForm.cs               | C#            |        128 |          6 |         19 |        153 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\KullaniciDuzenleForm.Designer.cs    | C#            |        300 |         86 |          7 |        393 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\KullaniciDuzenleForm.cs             | C#            |        183 |          4 |         20 |        207 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\KullaniciEkleForm.Designer.cs       | C#            |        288 |         83 |          6 |        377 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\KullaniciEkleForm.cs                | C#            |        204 |         11 |         29 |        244 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\KullaniciYonetimiForm.Designer.cs   | C#            |        273 |         65 |          6 |        344 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\KullaniciYonetimiForm.cs            | C#            |        415 |         20 |         66 |        501 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\LoginForm.Designer.cs               | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\LoginForm.cs                        | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\MainForm.Designer.cs                | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\MainForm.cs                         | C#            |        156 |         16 |         16 |        188 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturaDetayForm.Designer.cs    | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturaDetayForm.cs             | C#            |         23 |          5 |          7 |         35 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturalariForm.Designer.cs     | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturalariForm.cs              | C#            |         60 |          2 |          6 |         68 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturasiEkleForm.Designer.cs   | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturasiEkleForm.cs            | C#            |          8 |          0 |          2 |         10 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturasiEkleFormNew.cs         | C#            |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturasiSilForm.Designer.cs    | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturasiSilForm.cs             | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokDetayForm.Designer.cs           | C#            |        718 |        174 |          6 |        898 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokDetayForm.cs                    | C#            |        265 |         27 |         47 |        339 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokGuncelleForm.Designer.cs        | C#            |          0 |          0 |          2 |          2 |
